,Player,Tm,Pos,Age,Fumbles,FantasyPoints,TDs,YDs,Touches
180,Mohamed Sanu,2TM,WR,30,0,124.1,2,531,62
181,Tyler Eifert,CIN,TE,29,0,104.6,3,436,43
182,Ryan Griffin,NYJ,TE,29,0,96.0,5,320,34
183,Kareem Hunt,CLE,RB,24,1,101.4,3,464,80
184,Willie Snead,BAL,WR,27,0,95.1,5,341,33
185,Jimmy Graham,GNB,TE,33,1,100.7,3,447,38
186,Auden Tate,CIN,WR,22,1,101.5,1,575,40
187,Taylor Gabriel,CHI,WR,28,0,90.3,4,373,32
188,Preston Williams,MIA,WR,22,2,90.8,3,428,32
189,Alexander Mattison,MIN,RB,21,1,68.4,1,544,110
190,Marquez Valdes-Scantling,GNB,WR,25,0,84.1,2,461,28
191,Malcolm Brown,LAR,RB,26,0,59.1,5,271,71
192,Jeff Driskel,DET,QB,26,1,58.1,5,842,128
193,Brian Hill,ATL,RB,24,0,67.2,3,392,88
194,Jaylen Samuels,PIT,RB,23,1,104.4,2,515,118
195,Tajae Sharpe,TEN,WR,25,0,81.9,4,329,25
196,Eric Ebron,IND,TE,26,0,86.5,3,375,31
197,Ted Ginn,NOR,WR,34,0,85.9,2,439,33
198,Nelson Agholor,PHI,WR,26,2,92.0,3,370,41
199,Cameron Brate,TAM,TE,28,0,91.1,4,311,36
200,Keelan Cole,JAX,WR,26,0,78.7,3,367,25
201,Blake Jarwin,DAL,TE,25,1,85.5,3,365,31
202,Benny Snell,PIT,RB,21,1,57.9,2,449,111
203,Jordan Akins,HOU,TE,27,0,89.8,2,418,36
204,David Blough,DET,QB,24,1,55.36,5,1034,183
205,Eli Manning,NYG,QB,38,3,54.38,6,1049,151
206,Alex Erickson,CIN,WR,27,4,96.24,0,588,49
207,Gerald Everett,LAR,TE,25,0,89.8,2,408,38
208,Jacob Hollister,SEA,TE,26,0,93.9,3,349,41
209,Tre'Quan Smith,NOR,WR,23,0,71.4,5,234,18
210,Darrel Williams,KAN,RB,24,1,67.8,4,308,56
211,Allen Hurns,MIA,WR,28,1,83.6,2,416,32
212,Dawson Knox,BUF,TE,23,0,79.7,2,397,29
213,Chris Thompson,WAS,RB,29,1,93.6,0,516,79
214,Will Dissly,SEA,TE,23,1,73.9,4,269,24
215,Devlin Hodges,PIT,QB,23,5,51.32,5,1131,181
216,Russell Gage,ATL,WR,23,1,98.8,1,458,53
217,Derrius Guice,WAS,RB,22,0,57.4,3,324,49
218,O.J. Howard,TAM,TE,25,1,83.9,1,459,34
219,Adam Humphries,TEN,WR,26,1,86.5,2,375,38
220,J.D. McKissic,DET,RB,26,0,83.8,1,438,72
221,T.J. Hockenson,DET,TE,22,0,80.7,2,367,32
222,Demaryius Thomas,NYJ,WR,32,0,85.3,1,433,36
223,Olabisi Johnson,MIN,WR,22,0,79.0,3,300,32
224,Mike Boone,MIN,RB,24,0,50.0,3,290,52
225,Josh Gordon,2TM,WR,28,0,73.7,1,427,29
226,Hayden Hurst,BAL,TE,26,0,76.9,2,349,30
227,Foster Moreau,OAK,TE,22,0,68.4,5,174,21
228,Jalen Richard,OAK,RB,26,2,82.8,0,468,75
229,Jordan Wilkins,IND,RB,25,0,54.0,2,350,58
230,Vance McDonald,PIT,TE,29,1,83.5,3,275,39
231,Albert Wilson,MIA,WR,27,0,89.4,1,416,50
232,Patrick Laird,MIA,RB,24,0,66.2,1,372,85
233,Ricky Seals-Jones,CLE,TE,24,1,58.9,4,229,14
234,Kaden Smith,NYG,TE,22,2,75.8,3,268,31
235,Nick Boyle,BAL,TE,26,0,75.1,2,321,31
236,Jeff Wilson,SFO,RB,24,0,46.9,5,139,30
237,David Moore,SEA,WR,24,2,59.6,2,326,20
238,Irv Smith Jr.,MIN,TE,21,1,79.1,2,311,36
239,Brandon Bolden,NWE,RB,29,0,50.9,4,179,24
240,Justice Hill,BAL,RB,22,0,49.5,2,295,66
241,Cody Latimer,NYG,WR,27,0,66.0,2,300,24
242,Matt Moore,KAN,QB,35,2,42.26,4,658,96
243,Bo Scarbrough,DET,RB,23,1,43.2,1,382,90
244,Geronimo Allison,GNB,WR,25,2,73.4,2,294,35
245,Josh Hill,NOR,TE,29,0,65.6,3,226,25
246,Dion Lewis,TEN,RB,29,1,66.3,1,373,79
247,Josh Reynolds,LAR,WR,24,0,61.9,1,349,26
248,Damiere Byrd,ARI,WR,26,1,71.9,1,359,32
249,Marcus Johnson,IND,WR,25,0,56.7,2,277,17
250,Dare Ogunbowale,TAM,RB,25,2,75.3,2,303,46
251,Seth Roberts,BAL,WR,28,0,60.1,2,271,21
252,Kalen Ballage,MIA,RB,24,0,51.8,3,198,88
253,Giovani Bernard,CIN,RB,28,2,68.4,0,404,83
254,Miles Boykin,BAL,WR,23,0,50.8,3,198,13
255,Nick Foles,JAX,QB,30,2,35.74,3,759,121
256,Ryquell Armstead,JAX,RB,23,0,51.2,2,252,49
257,Wayne Gallman,NYG,RB,25,1,48.2,3,212,40
258,Kelvin Harmon,WAS,WR,23,0,66.94,0,376,31
259,Paul Richardson,WAS,WR,27,0,64.5,2,245,29
260,DaeSean Hamilton,DEN,WR,24,0,63.7,1,297,28
261,Ty Johnson,DET,RB,22,1,60.2,0,382,87
262,Isaiah McKenzie,BUF,WR,24,0,63.3,1,303,35
263,Jakobi Meyers,NWE,WR,23,0,61.9,0,359,26
264,C.J. Uzomah,CIN,TE,26,0,63.2,2,242,27
265,Demetrius Harris,CLE,TE,28,0,47.9,3,149,15
266,Jonathan Williams,IND,RB,25,0,40.4,1,294,54
267,Tavon Austin,DAL,WR,29,1,47.4,2,224,19
268,Delanie Walker,TEN,TE,35,1,54.5,2,215,21
269,Brandon Allen,DEN,QB,27,0,32.5,3,554,94
