,Player,Tm,Pos,Age,Fumbles,FantasyPoints,TDs,YDs,Touches
3420,Mike Hart,IND,RB,23.0,0.0,23.4,1.0,124.0,31.0
3421,T.J. Hockenson,DET,TE,22.0,0.0,80.7,2.0,367.0,32.0
3422,Emmanuel Sanders,DEN,WR,27.0,1.0,299.7999999999999,9.0,1448.0,109.0
3423,Brian Hoyer,NWE,QB,25.0,0.0,6.079999999999999,1.0,114.0,25.0
3424,Dez Bryant,DAL,WR,25.0,3.0,292.4000000000001,13.0,1234.0,94.0
3425,Bo Scaife,TEN,TE,28.0,1.0,93.0,1.0,440.0,45.0
3426,Willis McGahee,BAL,RB,28.0,1.0,159.9,14.0,629.0,124.0
3427,Bernard Pierce,BAL,RB,23.0,1.0,49.9,2.0,379.0,95.0
3428,Naaman Roosevelt,BUF,WR,23.0,0.0,23.2,0.0,142.0,10.0
3429,Chad Hall,PHI,WR,24.0,0.0,31.4,1.0,144.0,20.0
3430,Joseph Fauria,DET,TE,23.0,0.0,80.7,7.0,207.0,18.0
3431,Josh McCown,CLE,QB,36.0,9.0,128.16000000000003,13.0,2207.0,312.0
3432,Larry Fitzgerald,ARI,WR,35.0,0.0,183.68,7.0,766.0,70.0
3433,Justin Hunter,TEN,WR,24.0,0.0,54.4,1.0,264.0,22.0
3434,Robert Turbin,IND,RB,28.0,0.0,25.9,1.0,109.0,32.0
3435,Alfred Blue,HOU,RB,25.0,2.0,62.0,1.0,460.0,112.0
3436,A.J. Derby,2TM,TE,25.0,1.0,30.0,0.0,160.0,16.0
3437,Travis Kelce,KAN,TE,26.0,2.0,185.5,5.0,875.0,72.0
3438,Dez Bryant,DAL,WR,26.0,1.0,316.0,16.0,1320.0,88.0
3439,Tyrod Taylor,BUF,QB,26.0,9.0,269.6,24.0,3607.0,485.0
3440,Dontrell Hilliard,CLE,RB,23.0,0.0,17.5,0.0,105.0,10.0
3441,Sam Darnold,NYJ,QB,21.0,5.0,168.4,18.0,3003.0,458.0
3442,Stefon Diggs,MIN,WR,26.0,4.0,212.1,6.0,1191.0,69.0
3443,Mike Brown,JAX,WR,24.0,2.0,86.6,2.0,446.0,32.0
3444,Mike Davis,SFO,RB,22.0,0.0,16.6,0.0,96.0,42.0
3445,Seth Devalve,JAX,TE,26.0,0.0,26.0,0.0,140.0,12.0
